 3.5853231   0.01779599 -0.05224137
 3.62621999  0.01931266 -0.05112838
 3.62421441  0.02015005 -0.0501997 
 3.62782741  0.01646298 -0.0491404 
 3.63592458  0.00808714 -0.04986946
 3.68891025 -0.02667337 -0.05272527
 3.8193779  -0.02564119 -0.05418016
 3.98342609 -0.00432883 -0.05940187
 4.03353786  0.00753513 -0.06173095
 4.08862972  0.0105636  -0.06481974
 4.09780931  0.01051336 -0.06510974
 4.11629868e+00  3.08550941e-03 -6.46365955e-02
 4.13408661e+00 -3.04940087e-03 -6.47595003e-02
 4.25301743 -0.06690153 -0.0691518 
 4.40786695 -0.20615476 -0.06346431
 4.47443581 -0.28961867 -0.07386223
 4.50919247 -0.29842833 -0.07021514
 4.50461626 -0.30079406 -0.07178435
 4.50065851 -0.29768419 -0.07185304
 4.49472857 -0.29610178 -0.07455142
 4.49314737 -0.29356432 -0.07415084
 4.49194956 -0.29347834 -0.07354037
 4.48829269 -0.29438668 -0.07268458
 4.48858213 -0.29372653 -0.06976533
 4.488379   -0.29369032 -0.06949382
 4.4883213  -0.29139909 -0.06958921
 4.48867464 -0.29246673 -0.0678316 
 4.48829365 -0.29064518 -0.06699198
 4.48803854 -0.29085302 -0.06537206
 4.48861456 -0.2896345  -0.06487539
 4.48831606 -0.28861657 -0.06442583
 0.0005131  -0.0001114   0.00086245
 0.00073087 -0.00010223  0.00139025
0.00084752 0.00034046 0.00175926
0.00065211 0.00023632 0.00110692
0.00079967 0.00019896 0.00148657
0.0006149  0.0001299  0.00070843
0.00063807 0.00012918 0.00149968
0.0006422  0.00022969 0.00088308
0.00060905 0.00018939 0.00121792
0.00054291 0.00014815 0.00068262
0.00065081 0.00020801 0.00073504
0.00050936 0.00012797 0.00059145
0.00051183 0.00017497 0.00135489
0.00056022 0.0001431  0.00084973
0.00062605 0.0001646  0.00126135
0.00040445 0.00016117 0.00152   
0.00057772 0.00015126 0.00132178
0.00051366 0.00016755 0.00085064
0.00057993 0.00015996 0.00116099
0.00047494 0.00014121 0.00051254
3.92387243e-04 9.64012506e-05 4.82581905e-04
0.00042691 0.00016356 0.00051605
0.00056058 0.00015096 0.0009151 
0.00050616 0.00014587 0.00126299
0.00045513 0.00013111 0.00043338
0.00046292 0.00012691 0.00113623
0.00046572 0.000131   0.00107185
0.00039173 0.00012604 0.00052406
0.00041157 0.00012659 0.00037573
0.00054842 0.00017105 0.00092243
0.00049582 0.00012328 0.00095761
 0.1209538  -0.05040523 -0.00379063
 0.1945979  -0.1030045  -0.00735236
 0.34675771 -0.31046042  0.00530403
 0.49047688 -0.52391255  0.00157697
 0.54119992 -0.62218922  0.00303073
 0.58496332 -0.66275072  0.00644011
 0.58526826 -0.66901815  0.012151  
 0.59946024 -0.68564761  0.01227937
 0.67238748 -0.7477774   0.01518732
 0.70205712 -0.77428323  0.01327324
 0.84208012 -0.88486373  0.01190888
 0.88937414 -0.92862368  0.00965856
 0.93308979 -0.9584406   0.00901807
 0.94278163 -0.96627104  0.01118754
 0.94458854 -0.96603483  0.01256637
 1.07777572 -1.02790701  0.01032039
 1.27258217 -1.08454633  0.0094879 
 1.47636759 -1.13497078  0.00734999
 1.52580082 -1.16573966  0.0017889 
 1.56465614e+00 -1.19549274e+00  1.50217058e-03
 1.5700351  -1.19635856  0.01159667
 1.56810677 -1.19415402  0.00774112
 1.56562436 -1.19422579  0.00788285
 1.56682754 -1.19465995  0.00839856
 1.56804001 -1.19770312  0.0077725 
 1.56899023 -1.19862604  0.00698758
 1.56940937 -1.19921529  0.00688625
 1.56959331 -1.20057583  0.00495874
 1.5715487  -1.20220232  0.00421504
 1.57088304 -1.20289195  0.00312325
 1.5715934  -1.20380867  0.00560274
 1.57319713 -1.20574987  0.00336375
 1.57244754e+00 -1.20629919e+00  1.24384509e-03
 1.59064293 -1.20940042  0.00231921
 1.62593663e+00 -1.21586764e+00  2.66651536e-04
 1.67769134 -1.22291565  0.00390807
 1.862589   -1.24563909  0.0098807 
 1.86365736 -1.24270368  0.0110372 
 1.86257803 -1.24326324  0.01081991
 1.86425936 -1.2434119   0.01282238
 2.02260709 -1.28913128  0.00567675
 2.22672629 -1.45448792  0.00877628
 2.33081818 -1.51826429  0.00947658
 2.34660316 -1.52908814  0.0059061 
 2.34867382 -1.53448403  0.00893028
 2.44156599 -1.55992198  0.00916192
 2.55721045 -1.57810998  0.01289722
 2.73551345 -1.57634771  0.01025914
 2.86336279 -1.57467937  0.00521926
 2.91537523 -1.60323846  0.00440497
 2.91665316 -1.60371888  0.00440653
 2.91738153 -1.60447574  0.00468424
 2.91787767 -1.60484385  0.00500707
 2.91789079 -1.60513163  0.0053099 
 2.91864657 -1.605847    0.00580054
 2.91829777 -1.60631418  0.00652408
 2.91823769 -1.60658741  0.00670194
 2.91862822 -1.60676575  0.0073798 
 2.91797137 -1.6074065   0.00768053
 2.91852689 -1.60771608  0.0081112 
 2.91880107 -1.60783887  0.00852813
 2.91847014 -1.60779607  0.00865704
 2.91878319 -1.60865271  0.01002079
 2.91836977 -1.60874903  0.01000176
 2.91892147 -1.60930872  0.0104984 
 2.91872215 -1.60957325  0.0104311 
 2.91789103 -1.6090008   0.01015347
 2.91353083 -1.604761    0.01079745
 2.9131043  -1.60585165  0.01106466
 2.9123199  -1.60607088  0.01066342
 2.91358662 -1.605986    0.01090735
 2.91380739 -1.60619068  0.01117646
 2.91433072 -1.60634458  0.01126507
 2.9148643  -1.60631752  0.01100091
 2.9146986  -1.60653496  0.01153954
 2.91466308 -1.60639131  0.01146813
 2.9143641  -1.60673463  0.01153953
 2.9145143  -1.60668921  0.01100639
 2.91459322 -1.60681403  0.0114404 
 2.91428399 -1.60677099  0.01116377
 2.9145546  -1.6069212   0.01113214
 2.9150815  -1.60667336  0.01141987
 2.91526103 -1.60681522  0.01159097
 2.91493368 -1.60685635  0.01121596
 2.91512704 -1.60709691  0.01140789
 2.91527343 -1.60710597  0.01116943
 2.91513562 -1.60708225  0.01152934
 2.91490507 -1.6072402   0.01132009
 2.91461277 -1.60730338  0.01156607
 2.91582084 -1.60724747  0.01152995
 2.91606379 -1.60736823  0.01170726
 2.91550303 -1.60724437  0.01130747
 2.91535139 -1.60760999  0.0116217 
 2.9157064  -1.60768664  0.01201527
 2.91491246 -1.60741842  0.01245734
 2.92221546 -1.58493888  0.01922767
 2.92279363 -1.55763185  0.03307561
 2.91508198 -1.4164933   0.07488503
 2.88482785 -1.17991316  0.02430197
 2.86315918 -1.13955545  0.0105267 
 2.86498642 -1.14030421  0.00925645
 2.86544847 -1.13802433  0.00886121
 2.86550832 -1.13692546  0.00809478
 2.86580515 -1.13626277  0.00781477
 2.86570072 -1.13625908  0.00780527
 2.86594987 -1.1358676   0.00781338
 2.86621976 -1.1348269   0.00736321
 2.86627722 -1.13457894  0.00728699
 2.86651897 -1.13404596  0.00715268
 2.86666298 -1.13384676  0.0072129 
 2.86645317 -1.13366055  0.00703707
 2.86655593 -1.13337088  0.00693735
 2.86672688 -1.13317502  0.00692085
 2.86694407 -1.13308454  0.0070634 
 2.86699104 -1.13266337  0.00692213
 2.86701393 -1.13269925  0.0069917 
 2.86713004 -1.13258743  0.00712219
 2.86718583 -1.13216341  0.00678585
 2.86726665 -1.13204205  0.00678808
 2.86740184 -1.13168883  0.00681285
 2.86742091 -1.13159072  0.0069231 
 2.86750555 -1.13141072  0.00683928
 2.86762404 -1.1313349   0.00693243
 2.86755466 -1.1313926   0.0071276 
 2.86776948 -1.13105309  0.00704499
 2.86777377 -1.1310389   0.00711704
 2.86774158 -1.13102508  0.00707693
 2.86765838 -1.13075387  0.00697338
 2.86790371 -1.13060439  0.0069662 
 2.86794138 -1.13071954  0.00727619
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00228088 0.0006573  0.00278549
0.00231066 0.00073473 0.00275439
0.00212059 0.00073236 0.00194768
0.00205939 0.00062429 0.00247631
0.0021908  0.00080054 0.00261085
0.00226572 0.00070024 0.00210746
0.00187818 0.00059815 0.00115579
0.00191109 0.0006358  0.00149748
0.0020478  0.00066315 0.00163989
0.00202981 0.0006565  0.00148057
0.00201657 0.00066536 0.00184443
0.00214808 0.00067122 0.00194118
0.00209791 0.00061777 0.00078083
0.00188713 0.00056667 0.00237962
0.001965   0.00053281 0.00186953
0.00186636 0.000527   0.00146608
0.00197412 0.00062217 0.00107898
0.00215854 0.00074413 0.00148215
0.00214115 0.00078426 0.00170588
0.00206647 0.00067405 0.00139444
0.00211052 0.00074125 0.00207868
0.00207814 0.00070774 0.00135432
0.00199809 0.00062562 0.00127806
0.00172715 0.00042964 0.00159947
0.00166929 0.00042118 0.0010322 
0.00194056 0.00062452 0.00148218
0.00202781 0.00065231 0.00141087
0.00185949 0.0005059  0.00195362
0.00167549 0.0004101  0.00148659
0.00174619 0.00044825 0.00088637
0.00179508 0.00045452 0.00108816
0.0017134  0.00044609 0.00130649
0.00227222 0.00076488 0.00161074
0.00157256 0.00045757 0.00113705
0.00181312 0.00054142 0.00076461
0.00177596 0.00053505 0.00077975
0.00196759 0.00065709 0.00077312
0.00191014 0.00057248 0.00078908
0.0019287  0.00061099 0.00089621
0.00181455 0.00048177 0.00134584
0.00200163 0.00063892 0.00146395
0.00176007 0.00053713 0.00131001
0.00166772 0.00040824 0.00089788
0.00169752 0.00045834 0.00140888
0.00177239 0.00051616 0.00084621
0.00185528 0.00060788 0.00103924
0.00181709 0.0005944  0.00100528
0.00186641 0.00051706 0.00111218
0.00171729 0.0004719  0.00072325
0.00183844 0.00051199 0.00082398
0.00191232 0.00067109 0.00087446
0.00152678 0.00038621 0.00101442
 0.00134883 -0.00072495  0.00147963
0.07498083 0.02519204 0.00182777
 0.19225679  0.06797622 -0.00054153
 0.26343936  0.10600973 -0.00856295
 0.33423644  0.15767099 -0.00980608
 0.46396536  0.20905825 -0.00355175
 0.51964706  0.23670746 -0.00627342
 0.55179638  0.25563717 -0.0095553 
 0.55576152  0.25586224 -0.00635393
 0.63073719  0.25399318 -0.01121398
 0.65032375  0.25380707 -0.01098331
 0.70237076  0.25132215 -0.00994076
 0.78803527  0.24378958 -0.01221375
 0.86523432  0.25776872 -0.00845896
 0.86568403  0.25749674 -0.00858686
 0.90131491  0.23849723 -0.00960081
 1.02271008  0.16284208 -0.01176594
 1.06517208  0.13338985 -0.01200825
 1.17945123  0.07714009 -0.01144873
 1.23141706  0.07162841 -0.01536467
 1.22651029  0.06409465 -0.01977202
 1.22159243  0.06230021 -0.02221672
 1.22070491  0.06250337 -0.02244094
 1.21969783  0.06241617 -0.02292811
 1.21939445  0.06243101 -0.02300138
 1.21954548  0.06322537 -0.02249715
 1.22015381  0.06303717 -0.02270671
 1.22010052  0.06268901 -0.02243523
 1.21900308  0.06286521 -0.0221024 
 1.21907794  0.062971   -0.02191782
 1.21867013  0.06292016 -0.0219076 
 1.2185266   0.0629639  -0.02136818
 1.21781945  0.06300198 -0.02162705
 1.21790671  0.06320383 -0.02106168
 1.21785247  0.06327613 -0.02111349
 1.21727216  0.06331153 -0.02119106
 1.21685565  0.06317943 -0.02124577
 1.21700048  0.06321354 -0.02086248
 1.2168411   0.06322119 -0.02142287
 1.21681404  0.06325569 -0.02128578
 1.21671283  0.06327146 -0.02131895
 1.21708012  0.06339763 -0.02099733
 1.21677375  0.0634895  -0.02063237
 1.21663749  0.06345407 -0.02093042
 1.21675408  0.06351086 -0.02091709
 1.2165271   0.06346758 -0.02076159
 1.2165724   0.06341606 -0.0211237 
 1.21644557  0.06340167 -0.02115214
 1.21621072  0.06344808 -0.02117221
 1.21639681  0.06357169 -0.02084815
 1.21643054  0.06353927 -0.02090803
 1.2166872   0.06356949 -0.0207182 
 1.21637511  0.06348296 -0.02102433
 1.21654761  0.06353717 -0.02080554
 1.21669316  0.06349183 -0.02086446
 1.21659088  0.06368272 -0.02044226
 1.21662843  0.0635576  -0.0207912 
 1.21672404  0.06359784 -0.02044744
 1.21679044  0.06356314 -0.02036127
 1.21655786  0.06360096 -0.02069567
 1.21647823  0.06363145 -0.02064543
 1.21710289  0.06374261 -0.02028973
 1.2169162   0.06380092 -0.02008532
 1.21681178  0.06364202 -0.02048475
 1.21688235  0.06381079 -0.01995891
 1.21696579  0.06373612 -0.02022658
 1.21691787  0.06383041 -0.01988843
 1.2169801   0.06392357 -0.01986255
 1.21700144  0.06397092 -0.01966771
 1.216784    0.063821   -0.02045353
 1.21688366  0.06401486 -0.02014007
 1.2166729   0.06404344 -0.02015219
 1.21718884  0.06412137 -0.01978119
 1.21701109  0.06416239 -0.01968853
 1.21681893  0.06399915 -0.02005093
 1.21702158  0.06408659 -0.02015476
 1.21695673  0.06410683 -0.02006497
 1.21696234  0.06412674 -0.01973513
 1.21757972  0.06420349 -0.0198939 
 1.21751893  0.06422269 -0.01997884
 1.21792042  0.06427699 -0.01956638
 1.21792531  0.06424226 -0.01991178
 1.21811342  0.06426667 -0.01961644
 1.21821594  0.06434897 -0.01962287
 1.21789968  0.06386886 -0.01967533
 1.21827197  0.06441    -0.02001766
 1.21816826  0.06444526 -0.01971051
 1.21763492  0.06446414 -0.01949351
 1.21758807  0.06468633 -0.01890462
 1.21768665  0.0644411  -0.01963983
 1.21848655  0.06472742 -0.01978945
 1.22098243  0.0620515  -0.01998934
 1.22181189  0.0644049  -0.01981417
 1.22046316  0.06577717 -0.01907466
 1.21903586  0.0646153  -0.01898022
 1.21888578  0.06415404 -0.01922846
 1.21786058  0.06291977 -0.0191508 
 1.21955717  0.06082169 -0.01837711
 1.22205889  0.06130048 -0.01926608
 1.22848475  0.06076483 -0.01974331
 1.23616707  0.06079144 -0.01933722
 1.23813939  0.06307492 -0.01887344
 1.23969138  0.06092983 -0.01842351
 1.24110162  0.05809883 -0.01938174
 1.2463702   0.05397704 -0.01961274
 1.25657225  0.04628948 -0.01723918
 1.25791168  0.04531296 -0.0162587 
 1.26041746  0.04428749 -0.01726555
 1.26238596  0.04312121 -0.01744554
 1.26238596  0.04312121 -0.01744554
 1.27257311  0.04056561 -0.01972819
 1.27295923  0.03965368 -0.01863785
 1.2719326   0.0369115  -0.01888344
 1.27053964  0.03682418 -0.01841897
 1.27001786  0.03454434 -0.01920993
 1.26913917  0.0330495  -0.01883567
 1.26874149  0.03290199 -0.01843525
 1.27144599  0.03190137 -0.01931022
 1.27202129  0.03173603 -0.01864531
 1.27353394  0.03020561 -0.01870332
 1.27794933  0.03024953 -0.01814926
 1.29230726  0.02832684 -0.01997504
 1.30390048  0.02648936 -0.02073177
 1.31657326  0.02426521 -0.02085373
 1.32704985  0.01967167 -0.02105087
 1.32976949  0.01850599 -0.02055691
 1.36222982  0.0157853  -0.01894878
 1.40754235  0.01106004 -0.02074249
 1.41192472  0.0097527  -0.02161287
 1.41405606  0.00845184 -0.01972327
 1.41068327  0.01071711 -0.02240707
 1.40900064  0.01067175 -0.02114207
 1.40846467  0.01007878 -0.02134702
 1.40659797  0.00976731 -0.02060132
 1.40659738  0.00879352 -0.02030131
 1.40486157  0.00964924 -0.02027856
 1.40355802  0.00983631 -0.0200596 
 1.40349293  0.01004195 -0.02014408
 1.40376747  0.00950461 -0.02036938
 1.40384555  0.00999623 -0.02045067
 1.4030323   0.01022108 -0.02039235
 1.40261853  0.01029298 -0.01984691
 1.40231287  0.0096574  -0.02006724
 1.40150309  0.010424   -0.02059733
 1.40148354  0.01064069 -0.02076826
 1.40219367  0.00996575 -0.02093556
 1.40146708  0.01010688 -0.02045904
 1.39970839  0.01192897 -0.02132678
 1.39917994  0.01216718 -0.02045919
 1.39926612  0.01186219 -0.02071877
 1.4001776   0.0126863  -0.02098098
 1.40013301  0.01301856 -0.02049598
 1.39978695  0.01253267 -0.02056593
 1.39990592  0.0130025  -0.02052571
 1.40041566  0.01267049 -0.02063531
 1.40410852  0.01000393 -0.02076969
 1.41415894  0.01009129 -0.0221759 
 1.41237485  0.00933005 -0.01862906
 1.40039277  0.00775576 -0.01568683
 1.49159694 -0.02365933 -0.01747015
 1.53097928 -0.04323707 -0.02123757
 1.59482861 -0.03447045 -0.02282948
 1.60419619 -0.0327719  -0.02165291
 1.64451313 -0.02676396 -0.02263125
 1.64219487 -0.02883137 -0.01817869
 1.64342523 -0.02340723 -0.02117717
 1.64177525 -0.02138048 -0.02369737
 1.64090359 -0.01930919 -0.02264217
 1.64107609 -0.01993429 -0.02166907
 1.63982666 -0.02283931 -0.02073996
 1.64116764 -0.01925156 -0.02136864
 1.63950694 -0.02036447 -0.02090538
 1.6388849  -0.02111657 -0.02103821
 1.63991237 -0.02036059 -0.02151464
 1.63977587 -0.02072618 -0.02090847
 1.63945794 -0.02107622 -0.02139612
 1.63847327 -0.02171003 -0.0207976 
 1.64028192 -0.02126911 -0.02110498
 1.63857234 -0.02158861 -0.02190613
 1.63946867 -0.02092309 -0.02294463
 1.63964975 -0.02118703 -0.02166308
 1.63875842 -0.02155249 -0.02159001
 1.63874245 -0.0214864  -0.02151267
 1.64009297 -0.02078469 -0.02203876
 1.63984835 -0.02068992 -0.02130122
 1.640028   -0.02107072 -0.02151169
 1.6413213  -0.01962891 -0.02207145
 1.64008951 -0.02098945 -0.02099058
 1.64002359 -0.02068592 -0.02128857
 1.63918138 -0.02137049 -0.02130445
 1.63998425 -0.02109157 -0.0213529 
 1.6403209  -0.02088021 -0.02045135
 1.6397227  -0.02134481 -0.02057204
 1.63986588 -0.02131126 -0.02090752
 1.64064121 -0.02047084 -0.02086696
 1.64096427 -0.02040219 -0.02034042
 1.6401161  -0.02116655 -0.02064608
 1.63891387 -0.02174627 -0.01997866
 1.64010978 -0.02135094 -0.02120567
 1.63908231 -0.02176134 -0.02023685
 1.63972712 -0.0213763  -0.02081652
 1.63960505 -0.02184226 -0.02064448
 1.63905549 -0.02205396 -0.01992012
 1.6389364  -0.02197611 -0.02016681
 1.63991773 -0.02147305 -0.02049589
 1.6393919  -0.02209393 -0.01969234
 1.63990462 -0.02150056 -0.02059652
 1.63991749 -0.02158666 -0.01930771
 1.6405108  -0.02049593 -0.02025961
 1.63914406 -0.01987728 -0.02090733
 1.6409204  -0.02161903 -0.02084513
 1.64285743 -0.02041955 -0.02113179
 1.64707661 -0.01515119 -0.02582666
 1.56437004 -0.01035802 -0.01618443
 1.40409362e+00 -8.78197665e-04 -8.45131930e-03
 1.36981761  0.00572026 -0.01176811
 1.30064332  0.01175974 -0.01168768
 1.22392118  0.01630104 -0.01083846
 1.20713341 -0.00778163 -0.01340962
 1.21818447 -0.00966919 -0.01382554
 1.2210896  -0.01627057 -0.01481159
 1.20360672 -0.03412134 -0.00439562
 1.20712197 -0.02984962 -0.01448191
 1.20696867 -0.03032677 -0.01491538
 1.20707631 -0.0294589  -0.01316941
 1.20477629 -0.02833203 -0.01385541
 1.2015835  -0.03173253 -0.01237997
 1.20495629 -0.02981613 -0.01445809
 1.20506799 -0.02972753 -0.01396148
 1.20578492 -0.02832694 -0.01525458
 1.20969212 -0.02759272 -0.01465341
 1.20833254 -0.02703825 -0.01490769
 1.20685077 -0.02739781 -0.01491257
 1.20838189 -0.02708689 -0.01447362
 1.20799458 -0.02796371 -0.01464877
 1.20837319 -0.02830241 -0.01454705
 1.20745063 -0.02757633 -0.01433325
 1.20793533 -0.02839177 -0.01426789
 1.20751882 -0.02822849 -0.01473501
 1.20681691 -0.02836249 -0.01447062
 1.20742178 -0.02862617 -0.01499181
 1.20695138 -0.02894045 -0.01473963
 1.20756781 -0.02881749 -0.01515314
 1.20703745 -0.02926957 -0.01465396
 1.20740461 -0.02871268 -0.01513146
 1.20789397 -0.02941989 -0.01494531
 1.20676446 -0.02935528 -0.01473432
 1.20833182 -0.02964426 -0.01552008
 1.20830822 -0.02960444 -0.01534845
 1.20762384 -0.02857774 -0.01554773
 1.20754993 -0.02876728 -0.01526149
 1.20786619 -0.02850267 -0.01529492
 1.20804191 -0.02861763 -0.01515289
 1.2073909  -0.0282232  -0.01505878
 1.20792246 -0.02816907 -0.01543225
 1.20772636 -0.02926265 -0.01542299
 1.2079525  -0.02936991 -0.01493059
 1.20802736 -0.02939002 -0.01483062
 1.2076323  -0.02871355 -0.01478829
 1.20760334 -0.02924363 -0.01494857
 1.20759308 -0.02815087 -0.01564858
 1.19041324 -0.02377848 -0.01424384
 1.16338885 -0.01224796 -0.01503951
 0.93066359  0.02292119 -0.00383146
 0.91826195  0.01181559 -0.00796872
 0.9381094  -0.01041404 -0.01363234
 0.94247317 -0.00882801 -0.00626533
 0.93465823 -0.01786448 -0.01112383
 0.9349317  -0.0175622  -0.00933076
 0.93368709 -0.01745969 -0.01148941
 0.93358994 -0.01740937 -0.01262516
 0.93387944 -0.01779552 -0.01275239
 0.93423069 -0.01815408 -0.01337029
 0.93460053 -0.01794327 -0.01415063
 0.93446535 -0.01837671 -0.01450778
 0.93461603 -0.01864979 -0.01354225
 0.93355614 -0.01885463 -0.01393995
 0.93429756 -0.01850503 -0.01324851
 0.93359518 -0.01901465 -0.01375803
 0.93338019 -0.01914363 -0.01372202
 0.93387771 -0.01864929 -0.01389279
 0.93344784 -0.01929373 -0.01345925
 0.93326849 -0.0191006  -0.01340329
 0.93324953 -0.01875471 -0.01307909
 0.93345773 -0.01889198 -0.01324133
 0.93355632 -0.01853506 -0.01348463
 0.93285161 -0.01898864 -0.01293522
 0.93328452 -0.01802992 -0.01356196
 0.9339835  -0.01777575 -0.01362052
 0.93416899 -0.01793193 -0.01353445
 0.93402475 -0.01814452 -0.01357441
 0.9337886  -0.01834539 -0.01369583
 0.9334597  -0.01848232 -0.01314853
 0.93281627 -0.01905605 -0.01324859
 0.93305576 -0.01937784 -0.01271792
 0.93335092 -0.01915073 -0.01379633
 0.93333077 -0.01917593 -0.01423927
 0.9339276  -0.01824431 -0.01399716
 0.93353403 -0.01860169 -0.01379463
 0.93345422 -0.01873458 -0.01422578
 0.93342376 -0.01884035 -0.01408343
 0.93314844 -0.01943209 -0.0135558 
 0.9335196  -0.01918413 -0.01394613
 0.93347085 -0.01894892 -0.01415604
 0.93436158 -0.01824301 -0.0142022 
 0.93403435 -0.01893341 -0.01436365
 0.93407601 -0.01854489 -0.01385089
 0.93354017 -0.01857773 -0.01394459
 0.93346608 -0.01874194 -0.01397815
 0.93306994 -0.01872424 -0.01369158
 0.9331798  -0.01811821 -0.01324243
 0.93287224 -0.01839412 -0.01303492
 0.9328953  -0.01884031 -0.01308876
 0.93230283 -0.01944198 -0.0132642 
 0.93295115 -0.01888037 -0.01310508
 0.93319035 -0.01839997 -0.01307804
 0.93307596 -0.01915795 -0.01377016
 0.93306047 -0.01931419 -0.01387242
 0.93314087 -0.01882816 -0.01360734
 0.93324476 -0.01884945 -0.01317485
 0.93271375 -0.01972337 -0.01329307
 0.93297827 -0.01903567 -0.01355699
 0.93295789 -0.01913873 -0.01373546
 0.93273371 -0.01945141 -0.01333868
 0.9328019  -0.01919005 -0.01323938
 1.01476741 -0.05818099 -0.01306833
 1.09007668 -0.03921732 -0.01180242
 1.34160137 -0.05734419 -0.01826171
 1.40349996 -0.05319209 -0.019853  
 1.41210508 -0.05413258 -0.02081337
 1.42837107 -0.05422899 -0.01960278
 1.51120651 -0.06083585 -0.01995146
 1.57130885 -0.06337072 -0.0180462 
 1.64445746 -0.0648135  -0.02185755
 1.76561379 -0.07691301 -0.02345078
 1.79088175 -0.08112115 -0.02441005
 1.83510339 -0.08838758 -0.02694615
 1.83573008 -0.0895247  -0.02519028
 1.83585083 -0.09115805 -0.02432369
 1.84625006 -0.09244806 -0.02412462
 1.89635801 -0.08066794 -0.02262726
 2.09064341 -0.03913386 -0.02943691
 2.11079645 -0.03990669 -0.02879482
 2.12282419 -0.03976232 -0.02958215
 2.218297   -0.06751666 -0.03121041
 2.3194356  -0.12561859 -0.03008102
 2.46283579 -0.25092891 -0.03040908
 2.60767674 -0.3536844  -0.02098938
 2.66780186 -0.38320285 -0.02060211
 2.674757   -0.38891155 -0.01792514
 2.66811943 -0.38748619 -0.01531673
 2.6604476  -0.38468415 -0.01384904
 2.66043735 -0.38291365 -0.01324583
 2.65957141 -0.38226303 -0.01493206
 2.66032195 -0.38155943 -0.0144885 
 2.66057897 -0.38107204 -0.01322448
 2.65998244 -0.37987697 -0.01186341
 2.65991449 -0.37891871 -0.01109119
 2.65901637 -0.37833697 -0.01161088
 2.65959835 -0.3771559  -0.01111678
 2.65871477 -0.3782624  -0.01164193
 2.65789962 -0.37798116 -0.01152379
 2.65739322 -0.37748298 -0.01160741
 2.6569922  -0.3752237  -0.01541959
 2.6610148  -0.37979853 -0.01655998
 2.66187263 -0.38062227 -0.01713072
 2.66203952 -0.38122806 -0.01722098
 2.6601007  -0.38077706 -0.01615566
 2.65337706 -0.38145825 -0.01749891
 2.65571594 -0.38297412 -0.01671042
 2.65587258 -0.38257033 -0.01764718
 2.65658855 -0.37903634 -0.01763587
 2.65744328 -0.38154039 -0.01742243
 2.65815878 -0.3818801  -0.01624781
 2.65833402 -0.3819747  -0.01635346
 2.65729427 -0.38208872 -0.01695479
 2.65717816 -0.38199365 -0.01630328
 2.65877771 -0.38110134 -0.01668271
 2.65907669 -0.3798162  -0.01578511
 2.65805817 -0.38023916 -0.01600915
 2.6578567  -0.38065499 -0.01505143
 2.65824986 -0.38021353 -0.01519701
 2.65726018 -0.37991646 -0.01608333
 2.6585331  -0.37995532 -0.01667973
 2.65829277 -0.38011929 -0.01660804
 2.65936995 -0.37964818 -0.01628884
 2.65908217 -0.37905437 -0.01597341
 2.65667081 -0.38252699 -0.01724515
 2.65839386 -0.3798202  -0.01842796
 2.66170526 -0.37687242 -0.01831586
 2.66065049 -0.37376732 -0.0186379 
 2.65955091 -0.37535742 -0.01878074
 2.6565299  -0.37944779 -0.0205787 
 2.65895367 -0.37672749 -0.02101536
 2.66111016 -0.37531689 -0.02260029
 2.6610527  -0.37591103 -0.02043658
 2.65944052 -0.37942445 -0.01951666
 2.65948176 -0.37924397 -0.01899922
 2.65919209 -0.37953308 -0.0189153 
 2.65872645 -0.37976658 -0.01829811
 2.65935826 -0.37897623 -0.01720713
 2.66046453 -0.3764084  -0.01752158
0.00087533 0.00070385 0.00401436
0.00094329 0.00073855 0.0052475 
0.00053437 0.0009312  0.00560171
0.0005964  0.00109606 0.0045184 
0.00079465 0.0008444  0.00442651
0.0008531  0.00087684 0.00433119
0.00096745 0.00045946 0.00420383
0.00095367 0.00081818 0.00395485
0.00064145 0.00031039 0.0042103 
0.00084578 0.00048797 0.00426568
0.00061221 0.00015264 0.00520496
0.0006182  0.00056574 0.00413068
0.00083202 0.0008699  0.00441031
0.00087933 0.00078565 0.0045222 
0.00075072 0.00082398 0.00410032
0.00070293 0.00086731 0.00452232
0.00090561 0.00081447 0.00505205
0.00088383 0.00067008 0.00466361
0.00088383 0.00067008 0.00466361
0.00110844 0.00072684 0.0050647 
0.00092371 0.00099985 0.00495981
0.00092884 0.00095803 0.00421126
0.00102917 0.00088634 0.00419975
0.00101999 0.00074173 0.00409352
0.00062313 0.00044509 0.00392889
0.00069735 0.00050064 0.00451089
0.00071438 0.00075121 0.00394246
0.00096658 0.00077129 0.00518267
0.00075534 0.00093059 0.00473625
0.00088901 0.00076157 0.00505704
0.00113691 0.00104281 0.00442266
0.00113691 0.00104281 0.00442266
0.00103318 0.00126878 0.00401137
0.00110836 0.00138617 0.00402501
0.00123928 0.00152134 0.0046451 
0.00094744 0.00130738 0.00440916
0.00102953 0.00108738 0.00464074
0.00110255 0.00092691 0.00472072
0.00085631 0.00093281 0.00443908
0.00103712 0.0010598  0.00480574
0.00107432 0.00118482 0.0047606 
0.00114247 0.0012384  0.00407678
0.00100354 0.00125296 0.00478795
